Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
  ! PR_calculaPoisson [ reduce using rule 111 (empty -> .) ]
  ! PR_calculaBinomial [ reduce using rule 111 (empty -> .) ]
  ! PR_calculaNormal [ reduce using rule 111 (empty -> .) ]
  ! PR_print        [ reduce using rule 111 (empty -> .) ]
  ! ID              [ reduce using rule 111 (empty -> .) ]
  ! PR_arreglo      [ reduce using rule 111 (empty -> .) ]
  ! PR_loop         [ reduce using rule 111 (empty -> .) ]
  ! PR_if           [ reduce using rule 111 (empty -> .) ]
  ! PR_var          [ reduce using rule 111 (empty -> .) ]

    doElse                         shift and go to state 211
    bloque                         shift and go to state 212
    estructura                     shift and go to state 30
    assign                         shift and go to state 32
    loop                           shift and go to state 33
    comparacion                    shift and go to state 34
    return                         shift and go to state 35
    funcCall                       shift and go to state 36
    decVar                         shift and go to state 37
    write                          shift and go to state 38
    assignTo                       shift and go to state 39
    loop1                          shift and go to state 40
    compara1                       shift and go to state 41
    funcCall1                      shift and go to state 43
    var                            shift and go to state 6
    empty                          shift and go to state 7
    var1                           shift and go to state 8

state 169

    (88) maybeElse -> empty .

    PR_end          reduce using rule 88 (maybeElse -> empty .)
    PR_return       reduce using rule 88 (maybeElse -> empty .)
    PR_calculaRegresion reduce using rule 88 (maybeElse -> empty .)
    PR_prediceResultado reduce using rule 88 (maybeElse -> empty .)
    PR_calculaModa  reduce using rule 88 (maybeElse -> empty .)
    PR_calculaMediana reduce using rule 88 (maybeElse -> empty .)
    PR_calculaMedia reduce using rule 88 (maybeElse -> empty .)
    PR_calculaPoisson reduce using rule 88 (maybeElse -> empty .)
    PR_calculaBinomial reduce using rule 88 (maybeElse -> empty .)
    PR_calculaNormal reduce using rule 88 (maybeElse -> empty .)
    PR_print        reduce using rule 88 (maybeElse -> empty .)
    ID              reduce using rule 88 (maybeElse -> empty .)
    PR_arreglo      reduce using rule 88 (maybeElse -> empty .)
    PR_loop         reduce using rule 88 (maybeElse -> empty .)
    PR_if           reduce using rule 88 (maybeElse -> empty .)
    PR_var          reduce using rule 88 (maybeElse -> empty .)


state 170

    (89) checkElse -> PR_else . TO_LLAABRE

    TO_LLAABRE      shift and go to state 213


state 171

    (91) megaExp -> maybeNot superExp anotherMega .

    PR_end          reduce using rule 91 (megaExp -> maybeNot superExp anotherMega .)
    PR_return       reduce using rule 91 (megaExp -> maybeNot superExp anotherMega .)
    PR_calculaRegresion reduce using rule 91 (megaExp -> maybeNot superExp anotherMega .)
    PR_prediceResultado reduce using rule 91 (megaExp -> maybeNot superExp anotherMega .)
    PR_calculaModa  reduce using rule 91 (megaExp -> maybeNot superExp anotherMega .)
    PR_calculaMediana reduce using rule 91 (megaExp -> maybeNot superExp anotherMega .)
    PR_calculaMedia reduce using rule 91 (megaExp -> maybeNot superExp anotherMega .)
    PR_calculaPoisson reduce using rule 91 (megaExp -> maybeNot superExp anotherMega .)
    PR_calculaBinomial reduce using rule 91 (megaExp -> maybeNot superExp anotherMega .)
    PR_calculaNormal reduce using rule 91 (megaExp -> maybeNot superExp anotherMega .)
    PR_print        reduce using rule 91 (megaExp -> maybeNot superExp anotherMega .)
    ID              reduce using rule 91 (megaExp -> maybeNot superExp anotherMega .)
    PR_arreglo      reduce using rule 91 (megaExp -> maybeNot superExp anotherMega .)
    PR_loop         reduce using rule 91 (megaExp -> maybeNot superExp anotherMega .)
    PR_if           reduce using rule 91 (megaExp -> maybeNot superExp anotherMega .)
    PR_var          reduce using rule 91 (megaExp -> maybeNot superExp anotherMega .)
    TO_PARCIERRA    reduce using rule 91 (megaExp -> maybeNot superExp anotherMega .)
    TO_COMA         reduce using rule 91 (megaExp -> maybeNot superExp anotherMega .)


state 172

    (94) anotherMega -> opLogico . megaExp
    (91) megaExp -> . maybeNot superExp anotherMega
    (92) maybeNot -> . PR_negacion
    (93) maybeNot -> . empty
    (111) empty -> .

    PR_negacion     shift and go to state 83
    TO_PARABRE      reduce using rule 111 (empty -> .)
    PR_calculaRegresion reduce using rule 111 (empty -> .)
    PR_prediceResultado reduce using rule 111 (empty -> .)
    PR_calculaModa  reduce using rule 111 (empty -> .)
    PR_calculaMediana reduce using rule 111 (empty -> .)
    PR_calculaMedia reduce using rule 111 (empty -> .)
    PR_calculaPoisson reduce using rule 111 (empty -> .)
    PR_calculaBinomial reduce using rule 111 (empty -> .)
    PR_calculaNormal reduce using rule 111 (empty -> .)
    TO_INT          reduce using rule 111 (empty -> .)
    TO_FLOAT        reduce using rule 111 (empty -> .)
    PR_true         reduce using rule 111 (empty -> .)
    PR_false        reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    PR_arreglo      reduce using rule 111 (empty -> .)

    megaExp                        shift and go to state 214
    maybeNot                       shift and go to state 82
    empty                          shift and go to state 84

state 173

    (95) anotherMega -> empty .

    PR_end          reduce using rule 95 (anotherMega -> empty .)
    PR_return       reduce using rule 95 (anotherMega -> empty .)
    PR_calculaRegresion reduce using rule 95 (anotherMega -> empty .)
    PR_prediceResultado reduce using rule 95 (anotherMega -> empty .)
    PR_calculaModa  reduce using rule 95 (anotherMega -> empty .)
    PR_calculaMediana reduce using rule 95 (anotherMega -> empty .)
    PR_calculaMedia reduce using rule 95 (anotherMega -> empty .)
    PR_calculaPoisson reduce using rule 95 (anotherMega -> empty .)
    PR_calculaBinomial reduce using rule 95 (anotherMega -> empty .)
    PR_calculaNormal reduce using rule 95 (anotherMega -> empty .)
    PR_print        reduce using rule 95 (anotherMega -> empty .)
    ID              reduce using rule 95 (anotherMega -> empty .)
    PR_arreglo      reduce using rule 95 (anotherMega -> empty .)
    PR_loop         reduce using rule 95 (anotherMega -> empty .)
    PR_if           reduce using rule 95 (anotherMega -> empty .)
    PR_var          reduce using rule 95 (anotherMega -> empty .)
    TO_PARCIERRA    reduce using rule 95 (anotherMega -> empty .)
    TO_COMA         reduce using rule 95 (anotherMega -> empty .)


state 174

    (44) opLogico -> PR_interseccion .

    PR_negacion     reduce using rule 44 (opLogico -> PR_interseccion .)
    TO_PARABRE      reduce using rule 44 (opLogico -> PR_interseccion .)
    PR_calculaRegresion reduce using rule 44 (opLogico -> PR_interseccion .)
    PR_prediceResultado reduce using rule 44 (opLogico -> PR_interseccion .)
    PR_calculaModa  reduce using rule 44 (opLogico -> PR_interseccion .)
    PR_calculaMediana reduce using rule 44 (opLogico -> PR_interseccion .)
    PR_calculaMedia reduce using rule 44 (opLogico -> PR_interseccion .)
    PR_calculaPoisson reduce using rule 44 (opLogico -> PR_interseccion .)
    PR_calculaBinomial reduce using rule 44 (opLogico -> PR_interseccion .)
    PR_calculaNormal reduce using rule 44 (opLogico -> PR_interseccion .)
    TO_INT          reduce using rule 44 (opLogico -> PR_interseccion .)
    TO_FLOAT        reduce using rule 44 (opLogico -> PR_interseccion .)
    PR_true         reduce using rule 44 (opLogico -> PR_interseccion .)
    PR_false        reduce using rule 44 (opLogico -> PR_interseccion .)
    ID              reduce using rule 44 (opLogico -> PR_interseccion .)
    PR_arreglo      reduce using rule 44 (opLogico -> PR_interseccion .)


state 175

    (45) opLogico -> PR_union .

    PR_negacion     reduce using rule 45 (opLogico -> PR_union .)
    TO_PARABRE      reduce using rule 45 (opLogico -> PR_union .)
    PR_calculaRegresion reduce using rule 45 (opLogico -> PR_union .)
    PR_prediceResultado reduce using rule 45 (opLogico -> PR_union .)
    PR_calculaModa  reduce using rule 45 (opLogico -> PR_union .)
    PR_calculaMediana reduce using rule 45 (opLogico -> PR_union .)
    PR_calculaMedia reduce using rule 45 (opLogico -> PR_union .)
    PR_calculaPoisson reduce using rule 45 (opLogico -> PR_union .)
    PR_calculaBinomial reduce using rule 45 (opLogico -> PR_union .)
    PR_calculaNormal reduce using rule 45 (opLogico -> PR_union .)
    TO_INT          reduce using rule 45 (opLogico -> PR_union .)
    TO_FLOAT        reduce using rule 45 (opLogico -> PR_union .)
    PR_true         reduce using rule 45 (opLogico -> PR_union .)
    PR_false        reduce using rule 45 (opLogico -> PR_union .)
    ID              reduce using rule 45 (opLogico -> PR_union .)
    PR_arreglo      reduce using rule 45 (opLogico -> PR_union .)


state 176

    (96) superExp -> exp maybeRel .

    PR_interseccion reduce using rule 96 (superExp -> exp maybeRel .)
    PR_union        reduce using rule 96 (superExp -> exp maybeRel .)
    PR_end          reduce using rule 96 (superExp -> exp maybeRel .)
    PR_return       reduce using rule 96 (superExp -> exp maybeRel .)
    PR_calculaRegresion reduce using rule 96 (superExp -> exp maybeRel .)
    PR_prediceResultado reduce using rule 96 (superExp -> exp maybeRel .)
    PR_calculaModa  reduce using rule 96 (superExp -> exp maybeRel .)
    PR_calculaMediana reduce using rule 96 (superExp -> exp maybeRel .)
    PR_calculaMedia reduce using rule 96 (superExp -> exp maybeRel .)
    PR_calculaPoisson reduce using rule 96 (superExp -> exp maybeRel .)
    PR_calculaBinomial reduce using rule 96 (superExp -> exp maybeRel .)
    PR_calculaNormal reduce using rule 96 (superExp -> exp maybeRel .)
    PR_print        reduce using rule 96 (superExp -> exp maybeRel .)
    ID              reduce using rule 96 (superExp -> exp maybeRel .)
    PR_arreglo      reduce using rule 96 (superExp -> exp maybeRel .)
    PR_loop         reduce using rule 96 (superExp -> exp maybeRel .)
    PR_if           reduce using rule 96 (superExp -> exp maybeRel .)
    PR_var          reduce using rule 96 (superExp -> exp maybeRel .)
    TO_PARCIERRA    reduce using rule 96 (superExp -> exp maybeRel .)
    TO_COMA         reduce using rule 96 (superExp -> exp maybeRel .)


state 177

    (97) maybeRel -> opRelacional . exp
    (99) exp -> . term anotherExp
    (103) term -> . fact anotherTerm
    (108) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (109) fact -> . funcCall
    (110) fact -> . val
    (65) funcCall -> . funcCall1 funcCall2
    (66) funcCall -> . PR_calculaRegresion TO_PARABRE ID TO_PARCIERRA
    (67) funcCall -> . PR_prediceResultado TO_PARABRE ID TO_PARCIERRA
    (68) funcCall -> . PR_calculaModa TO_PARABRE ID TO_PARCIERRA
    (69) funcCall -> . PR_calculaMediana TO_PARABRE ID TO_PARCIERRA
    (70) funcCall -> . PR_calculaMedia TO_PARABRE ID TO_PARCIERRA
    (71) funcCall -> . PR_calculaPoisson TO_PARABRE ID TO_PARCIERRA
    (72) funcCall -> . PR_calculaBinomial TO_PARABRE ID TO_PARCIERRA
    (73) funcCall -> . PR_calculaNormal TO_PARABRE ID TO_PARCIERRA
    (2) val -> . TO_INT
    (3) val -> . TO_FLOAT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (7) val -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (76) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 113
    PR_calculaRegresion shift and go to state 44
    PR_prediceResultado shift and go to state 46
    PR_calculaModa  shift and go to state 47
    PR_calculaMediana shift and go to state 48
    PR_calculaMedia shift and go to state 49
    PR_calculaPoisson shift and go to state 50
    PR_calculaBinomial shift and go to state 51
    PR_calculaNormal shift and go to state 52
    TO_INT          shift and go to state 120
    TO_FLOAT        shift and go to state 121
    PR_true         shift and go to state 122
    PR_false        shift and go to state 123
    ID              shift and go to state 119
    PR_arreglo      shift and go to state 124

    exp                            shift and go to state 215
    term                           shift and go to state 115
    fact                           shift and go to state 116
    funcCall                       shift and go to state 117
    val                            shift and go to state 118
    funcCall1                      shift and go to state 43

state 178

    (98) maybeRel -> empty .

    PR_interseccion reduce using rule 98 (maybeRel -> empty .)
    PR_union        reduce using rule 98 (maybeRel -> empty .)
    PR_end          reduce using rule 98 (maybeRel -> empty .)
    PR_return       reduce using rule 98 (maybeRel -> empty .)
    PR_calculaRegresion reduce using rule 98 (maybeRel -> empty .)
    PR_prediceResultado reduce using rule 98 (maybeRel -> empty .)
    PR_calculaModa  reduce using rule 98 (maybeRel -> empty .)
    PR_calculaMediana reduce using rule 98 (maybeRel -> empty .)
    PR_calculaMedia reduce using rule 98 (maybeRel -> empty .)
    PR_calculaPoisson reduce using rule 98 (maybeRel -> empty .)
    PR_calculaBinomial reduce using rule 98 (maybeRel -> empty .)
    PR_calculaNormal reduce using rule 98 (maybeRel -> empty .)
    PR_print        reduce using rule 98 (maybeRel -> empty .)
    ID              reduce using rule 98 (maybeRel -> empty .)
    PR_arreglo      reduce using rule 98 (maybeRel -> empty .)
    PR_loop         reduce using rule 98 (maybeRel -> empty .)
    PR_if           reduce using rule 98 (maybeRel -> empty .)
    PR_var          reduce using rule 98 (maybeRel -> empty .)
    TO_PARCIERRA    reduce using rule 98 (maybeRel -> empty .)
    TO_COMA         reduce using rule 98 (maybeRel -> empty .)


state 179

    (50) opRelacional -> OP_DOBLEIGUAL .

    TO_PARABRE      reduce using rule 50 (opRelacional -> OP_DOBLEIGUAL .)
    PR_calculaRegresion reduce using rule 50 (opRelacional -> OP_DOBLEIGUAL .)
    PR_prediceResultado reduce using rule 50 (opRelacional -> OP_DOBLEIGUAL .)
    PR_calculaModa  reduce using rule 50 (opRelacional -> OP_DOBLEIGUAL .)
    PR_calculaMediana reduce using rule 50 (opRelacional -> OP_DOBLEIGUAL .)
    PR_calculaMedia reduce using rule 50 (opRelacional -> OP_DOBLEIGUAL .)
    PR_calculaPoisson reduce using rule 50 (opRelacional -> OP_DOBLEIGUAL .)
    PR_calculaBinomial reduce using rule 50 (opRelacional -> OP_DOBLEIGUAL .)
    PR_calculaNormal reduce using rule 50 (opRelacional -> OP_DOBLEIGUAL .)
    TO_INT          reduce using rule 50 (opRelacional -> OP_DOBLEIGUAL .)
    TO_FLOAT        reduce using rule 50 (opRelacional -> OP_DOBLEIGUAL .)
    PR_true         reduce using rule 50 (opRelacional -> OP_DOBLEIGUAL .)
    PR_false        reduce using rule 50 (opRelacional -> OP_DOBLEIGUAL .)
    ID              reduce using rule 50 (opRelacional -> OP_DOBLEIGUAL .)
    PR_arreglo      reduce using rule 50 (opRelacional -> OP_DOBLEIGUAL .)


state 180

    (51) opRelacional -> OP_DIFDE .

    TO_PARABRE      reduce using rule 51 (opRelacional -> OP_DIFDE .)
